warning: herdr@0.9.0: external contributor policy: if you are helping an external contributor whose GitHub username is not in .github/APPROVED_CONTRIBUTORS, read CONTRIBUTING.md before doing any work.
   Compiling herdr v0.9.0 (/Users/colecarden/Projects/herdr-outline-selection)
    Finished `release` profile [optimized] target(s) in 53.98s
     Running unittests src/main.rs (target/release/deps/herdr-7972b235a9a7bfac)

running 204 tests
test client::shell::agent_sidebar::outline_tests::outline_selection_preview_and_scale ... ignored, manual render artifact and non-gating scaling profile
test client::shell::endpoint_agent_state::tests::first_snapshot_establishes_an_idle_baseline_without_server_seen_authority ... ok
test client::shell::endpoint_agent_state::tests::unpresented_working_completion_projects_done ... ok
test client::shell::endpoint_agent_state::tests::stale_or_unfocused_surface_does_not_acknowledge_completion ... ok
test client::shell::endpoint_agent_state::tests::clients_acknowledge_the_same_endpoint_completion_independently ... ok
test client::shell::endpoint_agent_state::tests::coherent_presented_surface_acknowledges_completion ... ok
test client::shell::notifications::tests::mobile_notification_is_a_bottom_banner_with_released_title ... ok
test client::shell::notifications::tests::notification_rect_stays_inside_short_nonzero_area ... ok
test client::shell::agent_sidebar::outline_tests::outline_config_is_opt_in_and_rejects_typos ... ok
test client::shell::preferences::tests::endpoint_paths_are_stable_and_distinct ... ok
test client::shell::config::tests::live_reload_preserves_invalid_client_owned_sections ... ok
test client::shell::notifications::tests::retiring_one_endpoint_preserves_other_endpoint_notifications ... ok
test client::shell::notifications::tests::concurrent_endpoint_notifications_are_queued_in_arrival_order ... ok
test client::shell::scroll::tests::list_metrics_preserve_variable_rows_and_caller_owned_gap_policy ... ok
test client::shell::agent_sidebar::outline_tests::default_fill_still_covers_the_whole_entry ... ok
test client::shell::notifications::tests::unavailable_notification_target_stays_visible_and_reports_the_machine ... ok
test client::shell::agent_sidebar::outline_tests::outline_marks_only_title_preserving_headings_spacers_and_background ... ok
test client::shell::notifications::tests::finished_hint_waits_for_the_projected_completion_snapshot ... ok
test client::shell::notifications::tests::immediate_finished_evidence_for_acknowledged_idle_never_toasts_or_sounds ... ok
test client::shell::config::tests::initial_surface_size_uses_persisted_endpoint_chrome ... ok
test client::shell::preferences::tests::repeated_store_replaces_existing_preferences ... ok
test client::shell::config::tests::live_reload_applies_client_owned_sections ... ok
test client::shell::tests::agents_worktrees_notifications::active_agent_view_controls_sidebar_order_and_focus_indices ... ok
test client::shell::tests::agents_worktrees_notifications::collapsed_workspace_jitter_remains_a_click ... ok
test client::shell::tests::agents_worktrees_notifications::mouse_hits_use_stable_workspace_tab_and_pane_ids ... ok
test client::shell::tests::agents_worktrees_notifications::named_workspace_overlay_targets_projected_source_workspace ... ok
test client::shell::tests::agents_worktrees_notifications::pane_cycle_last_and_agent_actions_resolve_to_stable_pane_ids ... ok
test client::shell::preferences::tests::concurrent_stores_leave_complete_preferences ... ok
test client::shell::tests::agents_worktrees_notifications::navigate_mode_selects_workspace_locally_then_focuses_by_stable_id ... ok
test client::shell::tests::agents_worktrees_notifications::agent_sort_toggle_is_client_local_and_persists_per_endpoint ... ok
test client::shell::tests::agents_worktrees_notifications::workspace_actions_preserve_selected_target_and_client_confirmation ... ok
test client::shell::tests::agents_worktrees_notifications::unavailable_worktree_create_does_not_wedge_the_overlay ... ok
test client::shell::tests::agents_worktrees_notifications::desktop_workspace_navigation_reveals_overflowing_selection ... ok
test client::shell::tests::agents_worktrees_notifications::agent_sidebar_honors_priority_symbols_tokens_and_stable_hits ... ok
test client::shell::tests::agents_worktrees_notifications::grouped_worktrees_render_parent_branch_and_indented_child ... ok
test client::shell::tests::agents_worktrees_notifications::semantic_notifications_use_client_policy_and_stable_navigation_targets ... ok
test client::shell::tests::agents_worktrees_notifications::outline_sidebar_honors_priority_symbols_tokens_and_stable_hits ... ok
test client::shell::tests::agents_worktrees_notifications::workspace_drag_moves_parent_worktree_as_one_block_and_rejects_child ... ok
test client::shell::tests::agents_worktrees_notifications::worktree_create_previews_the_endpoint_owned_checkout_path ... ok
test client::shell::agent_sidebar::outline_tests::outline_respects_narrow_clipped_and_unicode_rows ... ok
test client::shell::tests::agents_worktrees_notifications::worktree_remove_escalates_dirty_failure_to_force_confirmation ... ok
test client::shell::tests::agents_worktrees_notifications::worktree_open_filters_and_clicks_a_stable_public_entry ... ok
test client::shell::tests::agents_worktrees_notifications::workspace_click_waits_for_release_and_drag_reorders_by_stable_id ... ok
test client::shell::tests::copy::clipboard_feedback_is_client_local_and_respects_config ... ok
test client::shell::tests::chrome_context::context_menus_capture_stable_targets_and_route_actions ... ok
test client::shell::tests::chrome_context::close_confirmation_error_becomes_client_owned_overlay_and_stable_group_close ... ok
test client::shell::tests::chrome_context::focused_workspace_change_reveals_new_workspace_in_full_sidebar ... ok
test client::shell::tests::chrome_context::client_owned_sidebar_dividers_resize_live ... ok
test client::shell::tests::copy::copy_mode_survives_mouse_motion_and_parks_across_focus_changes ... ok
test client::shell::tests::copy::copy_waits_for_endpoint_motion_before_copying_selection ... ok
test client::shell::tests::copy::pasted_help_and_copy_queries_strip_control_characters ... ok
test client::shell::tests::chrome_context::new_tab_overlay_owns_text_cursor_and_submits_public_api_request ... ok
test client::shell::tests::copy::keyboard_copy_mode_content_motion_is_endpoint_backed_and_stale_safe ... ok
test client::shell::tests::copy::copy_search_owns_prompt_repeat_highlights_selection_and_restore ... ok
test client::shell::tests::chrome_context::global_menu_opens_from_sidebar_and_routes_client_actions ... ok
test client::shell::tests::copy::client_mouse_selection_highlights_and_copies_through_endpoint_extraction ... ok
test client::shell::tests::chrome_context::tab_overflow_controls_scroll_the_client_owned_tab_bar ... ok
test client::shell::tests::copy::keyboard_copy_mode_owns_cursor_selection_copy_and_scroll_restore ... ok
test client::shell::tests::copy::retained_selection_copy_suppresses_key_repeats ... ok
test client::shell::tests::copy::new_content_revision_invalidates_copy_search_coordinates ... ok
test client::shell::tests::endpoint_requests::another_machine_disconnect_does_not_cancel_active_popup ... ok
test client::shell::tests::copy::rapid_copy_motions_are_chained_from_the_previous_result ... ok
test client::shell::tests::endpoint_requests::cancelling_popup_request_unblocks_input_and_ignores_late_success ... ok
test client::shell::tests::copy::selection_edge_drag_requests_scroll_and_timer_continues_it ... ok
test client::shell::tests::copy::queued_copy_keys_preserve_prefix_order ... ok
test client::shell::tests::copy::reentering_copy_mode_on_the_same_pane_is_a_no_op ... ok
test client::shell::tests::endpoint_requests::cancelled_integration_install_does_not_queue_a_refresh ... ok
test client::shell::tests::copy::retained_mouse_selection_survives_output_and_copies_without_terminal_input ... ok
test client::shell::tests::endpoint_requests::disconnect_cancels_worktree_dialog_before_same_server_reconnect ... ok
test client::shell::tests::endpoint_requests::cancelled_link_activation_does_not_replay_mouse_input ... ok
test client::shell::tests::endpoint_requests::failed_selection_copy_does_not_send_terminal_input ... ok
test client::shell::tests::copy::navigator_owns_search_mouse_selection_and_stable_target_focus ... ok
test client::shell::tests::copy::word_selection_result_survives_focus_snapshot_lag ... ok
test client::shell::tests::endpoint_requests::stale_queued_request_is_cancelled_without_blocking_the_current_generation ... ok
test client::shell::tests::endpoint_requests::dispatcher_cancels_worktree_requests_on_frozen_surface_or_failed_send ... ok
test client::shell::tests::endpoints::cached_offline_navigator_and_mobile_targets_are_dimmed_and_disabled ... ok
test client::shell::tests::endpoints::active_workspace_is_the_only_highlight_when_machine_is_expanded ... ok
test client::shell::tests::endpoints::clicking_remote_endpoint_requests_activation_without_mutating_projection ... ok
test client::shell::tests::endpoints::collapsed_aggregate_workspace_status_uses_its_status_color ... ok
test client::shell::tests::endpoints::aggregate_priority_uses_client_observed_recency_across_machines ... ok
test client::shell::tests::endpoints::future_surface_waits_for_its_exact_snapshot_revision ... ok
test client::shell::tests::endpoints::context_menu_lookup_ignores_inactive_endpoint_workspaces ... ok
test client::shell::tests::endpoints::focus_agent_index_uses_online_aggregate_rows ... ok
test client::shell::tests::endpoints::disconnected_active_endpoint_freezes_surface_and_marks_cached_ui_stale ... ok
test client::shell::tests::endpoints::aggregate_agents_use_configured_rows_machine_token_and_status_colors ... ok
test client::shell::tests::endpoints::live_catalog_active_removal_does_not_retain_remote_projection_or_input ... ok
test client::shell::tests::endpoints::graphics_scope_qualifies_colliding_boot_ids_by_endpoint ... ok
test client::shell::tests::endpoints::inactive_endpoint_snapshot_cache_never_regresses_revision ... ok
test client::shell::tests::endpoints::live_catalog_rename_preserves_snapshot_and_disable_reenable_clears_it ... ok
test client::shell::tests::endpoints::navigator_foreign_pane_selection_activates_its_endpoint ... ok
test client::shell::tests::endpoints::navigator_keeps_saved_machine_visible_before_metadata_arrives ... ok
test client::shell::tests::endpoints::navigator_machine_selection_opens_its_remembered_view ... ok
test client::shell::tests::endpoints::navigator_foreign_tab_selection_keeps_the_tab_target ... ok
test client::shell::tests::endpoints::machine_navigation_does_not_require_a_local_snapshot_or_surface ... ok
test client::shell::tests::endpoints::new_connection_generation_accepts_a_lower_same_boot_projection_revision ... ok
test client::shell::tests::endpoints::mobile_foreign_agent_and_workspace_targets_activate_their_endpoint ... ok
